000313afe269d02da34156fdc6c0de09,Eukaryota	environmental samples	uncultured eukaryote,100	149	91.63
00da76450a202ab7b0f8c7125be2f17e,Eukaryota,100	141	91.54
0194ffa8497bd2860d69b86f74bcc556,Eukaryota	environmental samples	uncultured eukaryote,99.39	163	91.46
01eb05918dfc8912a18013cd2d09b1f9,Eukaryota	environmental samples	uncultured eukaryote,95.97	149	89.47
01f6623a15b805c3c36493764bb2f08c,Eukaryota,95.12	123	88.64
04ac1d58c843c37420b6c8f4df4a22a3,Eukaryota	environmental samples	uncultured eukaryote,99.39	163	71.96
0603a013f4086ba306fa252f986d9fd1,Eukaryota,100	150	91.23
093ecfd0d1ac4e9c72f8fdd43892e409,Eukaryota	Rhodophyta	Florideophyceae	Hildenbrandiales	Hildenbrandiaceae	Hildenbrandia	Hildenbrandia rubra,97.59	83	89.72
09a2b29f380fb480894c61999fbcef33,Eukaryota	environmental samples	uncultured eukaryote,99.3	143	91.21
19b9f2f541d7d72487952b599d567e7a,Eukaryota	Viridiplantae	Chlorophyta,100	144	91.57
1c69a787700f25fd1e1a3de3b7e3bb02,Eukaryota	Metazoa	Ctenophora,100	144	91.57
1cfaabab8c21a684c2602e81a5bbbed5,Eukaryota,100	146	91.05
1f1e2685aff6133f47c35ebb597fdd67,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,99.38	162	89.96
219b5813e80b4e3f5ae76e94a5e60846,Eukaryota	Stramenopiles	Bicosoecida,100	161	73.40
220fe7d7280c7a17fa1b0f94e2e8a4de,Eukaryota	environmental samples	uncultured eukaryote,96.32	163	89.79
22ffd649f497d8f178d131f47c2351d0,Eukaryota	Stramenopiles	Chrysophyceae	Chromulinales	Paraphysomonadaceae	Paraphysomonas,100	145	73.27
244beb070e700abdec57282c9fbab3fb,Eukaryota	environmental samples	uncultured eukaryote,99.39	165	91.48
2677030131bb1d2d735f9f3d58d1aab8,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Dendrobranchiata	Sergestoidea,99.32	146	91.25
320d5707f4b66bb797d2925cf9808978,Eukaryota,99.3	143	91.21
33f0afff6670066d8ea30ff06bf3159d,Eukaryota	environmental samples	uncultured eukaryote,99.3	142	91.20
3e7104f360cdb657cf7086f3e3a411b9,Eukaryota	Viridiplantae	Chlorophyta,100	144	73.12
3f926e296574cfa7aa5a5b2fec707936,Eukaryota	Metazoa,100	146	91.59
40959fd1c441adaeee68cd6ad990613c,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina,97.99	149	72.47
41f12c7d42aebdf2d4a604f6e5c09f56,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Dendrobranchiata	Sergestoidea,99.31	144	91.23
422f0d32923d495463cc928b28980c51,Eukaryota	environmental samples	uncultured eukaryote,99.39	163	91.46
42ec8a4d9fdd6679fc0d090667b732cb,Eukaryota	environmental samples	uncultured eukaryote,99.31	145	91.24
4373f428758b0ec5e7af0189d0bf039f,Eukaryota	environmental samples	uncultured eukaryote,100	146	91.32
449f5314ebae355c22f9da25e156aaed,Eukaryota,99.53	212	92.02
465a7bdac7bbb6aa9c988c96e4f1de6b,Eukaryota,99.3	142	90.62
46a2879499b03422a8079d7f9fab338d,Eukaryota	Rhizaria	Cercozoa,100	151	72.89
4784ca0b100648c6cbd98ddcbf76a24f,Eukaryota	environmental samples	uncultured eukaryote,99.4	166	91.49
47f01acb38900fe718902e1e1eee7cd0,Eukaryota	environmental samples	uncultured eukaryote,96.55	145	89.76
48718cb2b83cbbb8261af8bb66755318,Eukaryota	Stramenopiles	Labyrinthulomycetes	environmental samples	uncultured labyrinthulid,98.77	163	90.58
4f556bf259cf3cb340c87cc9b3cfc8bc,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Hoplocarida	Stomatopoda,95.89	146	89.39
514b938436acfb1b89318aa0a62b2d90,Eukaryota	environmental samples	uncultured eukaryote,100	143	73.11
55b6e9f1ac5eb4230c3cce0ba9d27a19,Eukaryota,99.39	163	91.46
5775cc6db5c2b13754d1cb7bc4a984b4,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi,100	146	91.59
58993bb9994a870cb94cce6312cf8db9,Eukaryota,100	142	91.27
5aafc845c2facf03547812377bb38c46,Eukaryota,96.69	151	90.04
6365441248cf81fb1fbab8c9ccb3a7b3,Eukaryota,99.28	139	90.71
642037a616e50f20c91a30bee864a800,Eukaryota	environmental samples	uncultured eukaryote,100	145	91.58
6565200b3254516c049e6ab20001f487,Eukaryota	Metazoa,100	146	91.59
658d50665ce6e4b9ea21c79cb2e9661f,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Calanidae	Calanus	Calanus helgolandicus,99.32	146	73.00
696aaa19dd75294c11390e62b58a64b7,Eukaryota,100	84	90.94
69a5e78b93c2e54a6665b1974aa6aa6e,Eukaryota,91.37	139	87.87
6f916134d22c154d61309e89faa2305c,Eukaryota,99.3	143	91.21
7055b453b06a7b558a32e70d5df0b90c,Eukaryota	environmental samples	uncultured eukaryote,100	165	91.79
710fa9e7c8082ef3aea71b5b1c33500c,Eukaryota	Viridiplantae	Chlorophyta,100	144	73.12
750c96e09c5ba5ced5a302e4f49cce57,Eukaryota,95.8	143	88.32
7bd05ce91e0b6185f91c2950c2d22de6,Eukaryota,100	160	91.55
7ea6ae5537de8958803e77e632a48dcc,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea,99.32	146	73.00
7fad31cbe1e29450a4a14a4d87c6480e,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Scenedesmaceae,100	144	91.57
8156b8c7bd8ee26ea28353d6708b39a6,Eukaryota	Alveolata,99.39	163	73.17
8d6db453ee5751ae6bab1e398cd5f6dc,Eukaryota	environmental samples	uncultured eukaryote,100	166	91.56
9145f543a6b9eca15df05e46a69b750b,Eukaryota	environmental samples	uncultured eukaryote,98.8	166	90.99
9341c93d779c0bde21aed30910f903dd,Eukaryota,99.3	143	91.21
962851988559d361144c5fbaddff8df9,Eukaryota	environmental samples	uncultured eukaryote,98.65	113	90.57
9ed060535f02ae4b45cd5f743d738f25,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria	Dysteriida	Dysteriidae,91.03	156	86.11
